Majors,Terms in Attendance
Computer Science BA,8
Data Science BA,6
Data Science BA,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Business Administration MBA,G
Computer Science BA,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Data Science BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
"Business Administration BS, Economics BA",7
Electrical Eng & Comp Sci BS,6
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
Economics BA,8
Letters & Sci Undeclared UG,5
Cognitive Science BA,4
Chemistry BS,4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
CNR Undeclared UG,4
Letters & Sci Undeclared UG,6
Psychology BA,6
Letters & Sci Undeclared UG,6
Mathematics BA,4
Development Practice MDP,G
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Mathematics BA,4
Computer Science BA,4
Chemical Biology BS,6
Letters & Sci Undeclared UG,4
Molecular Environ Biology BS,8
Letters & Sci Undeclared UG,8
Data Science BA,4
Electrical Eng & Comp Sci BS,8
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,6
Cognitive Science BA,8
"Cognitive Science BA, Computer Science BA",8
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",6
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Public Health MPH,G
Letters & Sci Undeclared UG,6
Political Science BA,4
Data Science BA,4
Electrical Eng & Comp Sci BS,8
Computer Science BA,4
Letters & Sci Undeclared UG,6
Mechanical Eng 5th Yr MS,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Data Science BA,4
Letters & Sci Undeclared UG,4
Integrative Biology BA,6
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,6
"Landscape Architecture BA, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,6
Music BA,4
Letters & Sci Undeclared UG,4
Legal Studies BA,6
Bioengineering BS,6
Letters & Sci Undeclared UG,4
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Computer Science BA, Molecular Environ Biology BS",6
Chemical Biology BS,8
Letters & Sci Undeclared UG,4
Environ Econ & Policy BS,8
Environmental Sciences BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
Letters & Sci Undeclared UG,4
Civil & Environmental Eng MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,8
Letters & Sci Undeclared UG,6
Computer Science BA,6
Ops Research & Mgmt Sci BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Business Administration BS,6
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Public Policy MPP,G
Molecular Environ Biology BS,6
Computer Science BA,6
Business Administration MBA,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,8
Letters & Sci Undeclared UG,6
Materials Science & Eng PhD,G
Integrative Biology BA,6
Computer Science BA,8
Data Science BA,4
Computer Science BA,6
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Psychology BA,8
Business Administration BS,8
Letters & Sci Undeclared UG,6
Chemistry PhD,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Chemistry BS, Letters & Sci Undeclared UG",4
Electrical Eng & Comp Sci BS,4
Economics BA,6
Letters & Sci Undeclared UG,4
Political Science BA,6
Letters & Sci Undeclared UG,4
"Chemistry BS, Data Science BA",4
Civil & Environmental Eng MEng,G
Letters & Sci Undeclared UG,4
"Civil Engineering BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Economics BA,8
Public Health MPH,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Business Administration MBA,G
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Computer Science BA,4
Economics BA,4
Letters & Sci Undeclared UG,4
"Data Science BA, Economics BA",8
Letters & Sci Undeclared UG,8
Data Science BA,8
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Data Science BA,6
Data Science BA,8
Economics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,8
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Civil Engineering BS,8
"Business Administration BS, Industrial Eng & Ops Rsch BS",4
Environ Econ & Policy BS,4
Letters & Sci Undeclared UG,4
Master of City Planning MCP,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Public Policy MPP,G
Business Administration BS,6
Electrical Eng & Comp Sci BS,2
Sociology BA,6
Economics BA,7
Letters & Sci Undeclared UG,6
Civil Engineering BS,8
Environmental Sciences BS,8
Letters & Sci Undeclared UG,4
"Business Administration BS, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
"Business Administration BS, Letters & Sci Undeclared UG",6
Economics BA,5
Letters & Sci Undeclared UG,4
"Business Administration BS, Economics BA",8
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,7
Political Science BA,8
"Computer Science BA, Data Science BA",4
Letters & Sci Undeclared UG,6
Architecture MArch,G
"Computer Science BA, Data Science BA",4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,5
Computer Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
"Bioengineering BS, Electrical Eng & Comp Sci BS",6
"Env Sci, Policy, & Mgmt PhD",G
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,8
Letters & Sci Undeclared UG,4
Computer Science BA,8
Letters & Sci Undeclared UG,6
Computer Science BA,6
Letters & Sci Undeclared UG,4
Economics BA,8
Bioengineering BS,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
"Business Administration BS, Economics BA, Letters & Sci Undeclared UG",7
Data Science BA,6
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Data Science BA, Eco Mgmt & For-Nat Res Mgmt BS",6
Economics BA,6
Data Science BA,4
Data Science BA,6
Letters & Sci Undeclared UG,4
Public Health MPH,G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Mechanical Engineering BS",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,6
Economics BA,8
Data Science BA,7
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,8
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Civil Engineering BS,8
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Data Science BA,4
Data Science BA,8
Civil Engineering BS,4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Economics BA,7
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Public Health BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,8
Data Science BA,7
Computer Science BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Economics BA,6
Data Science BA,8
Electrical Eng & Comp Sci BS,4
Cognitive Science BA,4
Media Studies BA,8
Bioengineering BS,6
Master of City Planning MCP,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Nuclear Engineering PhD,G
Letters & Sci Undeclared UG,4
Computer Science BA,6
Economics BA,6
Economics BA,8
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,6
Computer Science BA,4
Data Science BA,6
Microbial Biology BS,4
Computer Science BA,4
Chemical Engineering BS,4
Chemical Engineering BS,8
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Social Welfare PhD,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,4
Development Engineering MDE,G
Electrical Eng & Comp Sci BS,6
Data Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Non-UC Campus Visitor BUS UG,5
"Data Science BA, Mechanical Engineering BS",6
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Engineering Undeclared UG,2
"Applied Mathematics BA, Data Science BA",8
Applied Mathematics BA,6
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
Landscape Architecture MLA,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,8
Bioengineering MEng,G
Letters & Sci Undeclared UG,4
"Business Administration BS, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,4
History of Art BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Public Health MPH,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Public Policy MPP,G
Computer Science BA,4
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
Microbial Biology BS,6
Computer Science BA,6
Cognitive Science BA,6
Data Science BA,6
Environ Econ & Policy BS,8
Letters & Sci Undeclared UG,7
Economics BA,8
Mechanical Engineering MEng,G
Letters & Sci Undeclared UG,6
"Applied Mathematics BA, Statistics BA",8
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",8
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,6
"Bioengineering BS, Letters & Sci Undeclared UG",4
Environ Econ & Policy BS,6
Data Science BA,6
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Environmental Sciences BS, Letters & Sci Undeclared UG",8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Letters & Sci Undeclared UG, Nutritional Science BS",4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,7
Public Health MPH,G
Computer Science BA,6
Letters & Sci Undeclared UG,4
"Business Administration BS, Letters & Sci Undeclared UG",6
Computer Science BA,8
Letters & Sci Undeclared UG,4
Info Mgmt & Systems MIMS,G
Electrical Eng & Comp Sci BS,6
Bioengineering BS,8
Mathematics BA,4
Non-UC Campus Visitor L&S UG,5
"Applied Mathematics BA, Computer Science BA",4
Letters & Sci Undeclared UG,6
Civil & Environmental Eng MEng,G
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Science & Math Education PhD,G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
Data Science BA,7
Electrical Eng & Comp Sci BS,4
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Public Health BA,6
Industrial Eng & Ops Rsch MS,G
Bioengineering BS,4
Civil & Env Eng Prof MS,G
Economics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Geophysics BA,6
Development Practice MDP,G
"Mathematics BA, Molecular & Cell Biology BA",8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Data Science BA,4
Economics BA,6
Letters & Sci Undeclared UG,4
Data Science BA,6
Computer Science BA,4
Development Practice MDP,G
Letters & Sci Undeclared UG,4
Data Science BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
"Civil Engineering BS, Environmental Sciences BS",4
Industrial Eng & Ops Rsch MEng,G
Public Health MPH,G
Letters & Sci Undeclared UG,4
Statistics BA,8
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
"Molecular & Cell Biology BA, Molecular Environ Biology BS",6
Letters & Sci Undeclared UG,6
Economics BA,7
Public Health MPH,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Data Science BA,8
Chemical Engineering BS,6
Data Science BA,4
Integrative Biology BA,6
Music BA,6
Chemistry PhD,G
Letters & Sci Undeclared UG,6
Materials Science & Eng BS,8
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
"City & Reg Plan MCP-CEE MS CDP, Civil & Env Eng MS-MCP CDP",G
Public Health MPH,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
Economics BA,7
Letters & Sci Undeclared UG,4
Business Administration MBA,G
Economics BA,8
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,4
Chemistry PhD,G
"Chemical Biology BS, Computer Science BA",6
Letters & Sci Undeclared UG,4
Applied Mathematics BA,4
Business Administration BS,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Info Mgmt & Systems MIMS,G
Materials Science & Eng PhD,G
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Economics BA,8
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Physics PhD,G
"Environmental Sciences BS, Letters & Sci Undeclared UG",4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Conserv & Resource Stds BS,4
Letters & Sci Undeclared UG,4
Environ Econ & Policy BS,4
Letters & Sci Undeclared UG,2
Sustainable Environ Dsgn BA,6
Molecular & Cell Biology BA,6
Chemical Biology BS,4
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Computer Science BA",6
Letters & Sci Undeclared UG,4
Public Health MPH,G
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,7
Data Science BA,4
"Applied Mathematics BA, Statistics BA",4
Cognitive Science BA,8
Letters & Sci Undeclared UG,4
Computer Science BA,4
Statistics BA,4
Data Science BA,6
Letters & Sci Undeclared UG,6
Computer Science BA,8
Letters & Sci Undeclared UG,4
Computer Science BA,6
"CNR Undeclared UG, Economics BA",8
Letters & Sci Undeclared UG,6
Computer Science BA,8
Political Science BA,4
Electrical Eng & Comp Sci BS,6
Computer Science BA,6
Economics BA,6
Data Science BA,4
Integrative Biology BA,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Data Science BA,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4
"Economics BA, Statistics BA",8
Molecular & Cell Biology BA,8
Epidemiology PhD,G
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
"CNR Undeclared UG, Molecular & Cell Biology BA",6
Film and Media BA,6
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
"Data Science BA, Legal Studies BA",6
Letters & Sci Undeclared UG,4
Business Administration BS,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Economics BA,8
"Integrative Biology BA, Nutritional Science BS",6
Computer Science BA,6
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,5
"Letters & Sci Undeclared UG, Microbial Biology BS",6
Applied Mathematics BA,4
Molecular & Cell Biology BA,4
Master of Adv Arch Design MAAD,G
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
"Computer Science BA, Molecular Environ Biology BS",8
Computer Science BA,6
Data Science BA,4
Letters & Sci Undeclared UG,6
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
Economics BA,8
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",4
"Computer Science BA, Sustainable Environ Dsgn BA",4
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
Letters & Sci Undeclared UG,6
Economics BA,8
Environ Econ & Policy BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Legal Studies BA,8
Computer Science BA,4
Chemistry PhD,G
Environ Econ & Policy BS,6
Molecular & Cell Biology BA,8
Development Engineering MDE,G
Data Science BA,6
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,4
Data Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Economics BA,8
Economics BA,6
Public Health MPH,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
